# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 19K of event 'cycles:P'
# Event count (approx.): 27339298285
#
# Overhead  Command          Shared Object     Symbol                                                                                                                              IPC   [IPC Coverage]
# ........  ...............  ................  ..................................................................................................................................  ....................
#
     0.26%  fr-client-write  [unknown]         [k] 0xffffffff8621c6a9                                                                                                              -      -            
     0.25%  frankenredis     [unknown]         [k] 0xffffffff85835fc8                                                                                                              -      -            
     0.25%  fr-client-write  frankenredis      [.] <std::sync::mpmc::array::Channel<alloc::vec::Vec<u8>>>::recv::{closure#1}                                                       -      -            
     0.24%  frankenredis     frankenredis      [.] core::str::converts::from_utf8                                                                                                  -      -            
     0.24%  fr-client-write  [unknown]         [k] 0xffffffff85160bb6                                                                                                              -      -            
     0.22%  frankenredis     frankenredis      [.] <fr_store::Store>::drop_if_expired                                                                                              -      -            
     0.22%  frankenredis     frankenredis      [.] <fr_runtime::ClientSession as core::clone::Clone>::clone                                                                        -      -            
     0.22%  frankenredis     frankenredis      [.] mi_theap_malloc_aligned                                                                                                         -      -            
     0.22%  frankenredis     [unknown]         [k] 0xffffffff8519660e                                                                                                              -      -            
     0.22%  fr-client-write  [unknown]         [k] 0xffffffff85838ed6                                                                                                              -      -            
     0.21%  frankenredis     [unknown]         [k] 0xffffffff84c00005                                                                                                              -      -            
     0.21%  frankenredis     [unknown]         [k] 0xffffffff8519f3fe                                                                                                              -      -            
     0.21%  frankenredis     frankenredis      [.] frankenredis::arm_write_interest                                                                                                -      -            
     0.21%  frankenredis     [unknown]         [k] 0xffffffff8508e9a5                                                                                                              -      -            
     0.20%  frankenredis     frankenredis      [.] <hashbrown::map::HashMap<u64, alloc::vec::Vec<fr_store::PubSubMessage>, foldhash::quality::RandomState>>::remove::<u64>         -      -            
     0.19%  frankenredis     frankenredis      [.] <fr_protocol::RespFrame>::encode_into                                                                                           -      -            
     0.18%  frankenredis     [unknown]         [k] 0xffffffff855005fb                                                                                                              -      -            
     0.18%  frankenredis     frankenredis      [.] core::ptr::drop_glue::<fr_runtime::ClientSession>                                                                               -      -            
     0.18%  frankenredis     frankenredis      [.] <alloc::collections::btree::map::BTreeMap<u64, fr_runtime::ClientSession>>::insert                                              -      -            
     0.18%  frankenredis     [unknown]         [k] 0xffffffff855005e0                                                                                                              -      -            
     0.18%  frankenredis     [unknown]         [k] 0xffffffff851a2b6a                                                                                                              -      -            
     0.18%  frankenredis     frankenredis      [.] core::ptr::drop_glue::<fr_protocol::RespFrame>                                                                                  -      -            
     0.18%  frankenredis     [unknown]         [k] 0xffffffff8515fe46                                                                                                              -      -            
     0.18%  frankenredis     [unknown]         [k] 0xffffffff8515fe45                                                                                                              -      -            
     0.17%  frankenredis     frankenredis      [.] <fr_runtime::Runtime>::pubsub_sub_count                                                                                         -      -            
     0.17%  frankenredis     [unknown]         [k] 0xffffffff85079a35                                                                                                              -      -            
     0.17%  frankenredis     libc.so.6         [.] epoll_ctl                                                                                                                       -      -            
     0.17%  fr-client-write  libc.so.6         [.] __syscall_cancel                                                                                                                -      -            
     0.17%  fr-client-write  [unknown]         [k] 0xffffffff8623a6aa                                                                                                              -      -            
     0.16%  fr-client-write  [unknown]         [k] 0xffffffff8517f7f6                                                                                                              -      -            
     0.16%  fr-client-write  libc.so.6         [.] __syscall_cancel_arch_start                                                                                                     -      -            
     0.16%  fr-client-write  frankenredis      [.] mi_free                                                                                                                         -      -            
     0.15%  frankenredis     [unknown]         [k] 0xffffffff84c00002                                                                                                              -      -            
     0.15%  fr-client-write  [unknown]         [k] 0xffffffff85160ebb                                                                                                              -      -            
     0.15%  fr-client-write  [unknown]         [k] 0xffffffff854ffa96                                                                                                              -      -            
     0.15%  fr-client-write  [unknown]         [k] 0xffffffff8623a6a7                                                                                                              -      -            
     0.15%  frankenredis     [unknown]         [k] 0xffffffff85124d3c                                                                                                              -      -            
     0.14%  fr-client-write  [unknown]         [k] 0xffffffff86229e6b                                                                                                              -      -            
     0.14%  frankenredis     [unknown]         [k] 0xffffffff8515fe4b                                                                                                              -      -            
     0.14%  frankenredis     frankenredis      [.] <fr_runtime::ClientSession as core::default::Default>::default                                                                  -      -            
     0.14%  frankenredis     [unknown]         [k] 0xffffffff851a2a40                                                                                                              -      -            
     0.13%  frankenredis     [unknown]         [k] 0xffffffff8508352a                                                                                                              -      -            
     0.13%  frankenredis     [unknown]         [k] 0xffffffff862206af                                                                                                              -      -            
     0.13%  frankenredis     libc.so.6         [.] __syscall_cancel_arch_end                                                                                                       -      -            
     0.12%  fr-client-write  [unknown]         [k] 0xffffffff862251d0                                                                                                              -      -            
     0.12%  frankenredis     [unknown]         [k] 0xffffffff8550050b                                                                                                              -      -            
     0.12%  frankenredis     [unknown]         [k] 0xffffffff85159bc8                                                                                                              -      -            
     0.12%  fr-client-write  [unknown]         [k] 0xffffffff8508129a                                                                                                              -      -            
     0.12%  frankenredis     [unknown]         [k] 0xffffffff855005ed                                                                                                              -      -            
     0.12%  fr-client-write  [unknown]         [k] 0xffffffff850884fa                                                                                                              -      -            
     0.12%  frankenredis     frankenredis      [.] fr_store::estimate_entry_memory_usage_bytes                                                                                     -      -            
     0.12%  frankenredis     frankenredis      [.] _mi_page_malloc_zero                                                                                                            -      -            
     0.12%  frankenredis     [unknown]         [k] 0xffffffff85eeb849                                                                                                              -      -            
     0.12%  fr-client-write  libc.so.6         [.] syscall                                                                                                                         -      -            
     0.12%  fr-client-write  [unknown]         [k] 0xffffffff86239b8e                                                                                                              -      -            
     0.12%  frankenredis     [unknown]         [k] 0xffffffff86220551                                                                                                              -      -            
     0.12%  frankenredis     [unknown]         [k] 0xffffffff8519f772                                                                                                              -      -            
     0.12%  frankenredis     [unknown]         [k] 0xffffffff84c0012b                                                                                                              -      -            
     0.12%  frankenredis     [unknown]         [k] 0xffffffff8515fe40                                                                                                              -      -            
     0.11%  frankenredis     [unknown]         [k] 0xffffffff84d04104                                                                                                              -      -            
     0.11%  fr-client-write  [unknown]         [k] 0xffffffff86003008                                                                                                              -      -            
     0.11%  fr-client-write  [unknown]         [k] 0xffffffff8507b594                                                                                                              -      -            
     0.11%  frankenredis     [unknown]         [k] 0xffffffff86220705                                                                                                              -      -            
     0.11%  fr-client-write  frankenredis      [.] <mio::sys::unix::waker::Waker>::wake                                                                                            -      -            
     0.11%  frankenredis     [unknown]         [k] 0xffffffff8519f584                                                                                                              -      -            
     0.11%  frankenredis     [unknown]         [k] 0xffffffff853ec8ea                                                                                                              -      -            
     0.11%  frankenredis     [unknown]         [k] 0xffffffff8508e843                                                                                                              -      -            
     0.11%  frankenredis     frankenredis      [.] <fr_runtime::ServerState>::propagate_expired_key_deletions                                                                      -      -            
     0.11%  frankenredis     [unknown]         [k] 0xffffffff858416a7                                                                                                              -      -            
     0.11%  fr-client-write  libc.so.6         [.] __send                                                                                                                          -      -            
     0.11%  fr-client-write  [unknown]         [k] 0xffffffff85080faf                                                                                                              -      -            
     0.10%  fr-client-write  [unknown]         [k] 0xffffffff85080faa                                                                                                              -      -            
     0.10%  frankenredis     [unknown]         [k] 0xffffffff8584169c                                                                                                              -      -            
     0.10%  frankenredis     frankenredis      [.] <fr_store::CommandHistogramTracker>::record_canonical_with_kind                                                                 -      -            
     0.10%  frankenredis     [unknown]         [k] 0xffffffff8602751c                                                                                                              -      -            
     0.10%  fr-client-write  [unknown]         [k] 0xffffffff85ffba18                                                                                                              -      -            
     0.10%  fr-client-write  [unknown]         [k] 0xffffffff84fdedcb                                                                                                              -      -            
     0.10%  fr-client-write  [unknown]         [k] 0xffffffff8507e4cb                                                                                                              -      -            
     0.09%  frankenredis     [unknown]         [k] 0xffffffff86026085                                                                                                              -      -            
     0.09%  frankenredis     frankenredis      [.] <std::sys::pal::unix::time::Timespec>::now                                                                                      -      -            
     0.09%  fr-client-write  [unknown]         [k] 0xffffffff8603d478                                                                                                              -      -            
     0.09%  frankenredis     [unknown]         [k] 0xffffffff851a2930                                                                                                              -      -            
     0.09%  frankenredis     [unknown]         [k] 0xffffffff851a2b6f                                                                                                              -      -            
     0.09%  fr-client-write  [unknown]         [k] 0xffffffff85f02a0c                                                                                                              -      -            
     0.09%  frankenredis     [unknown]         [k] 0xffffffff854afec9                                                                                                              -      -            
     0.09%  frankenredis     [unknown]         [k] 0xffffffff851a2b4d                                                                                                              -      -            
     0.09%  frankenredis     [unknown]         [k] 0xffffffff85453d17                                                                                                              -      -            
     0.09%  fr-client-write  [unknown]         [k] 0xffffffff8569f845                                                                                                              -      -            
     0.09%  fr-client-write  [unknown]         [k] 0xffffffff8532641b                                                                                                              -      -            
     0.09%  frankenredis     frankenredis      [.] <fr_runtime::ClientSession>::refresh_authentication_for_server                                                                  -      -            
     0.09%  frankenredis     [unknown]         [k] 0xffffffff84c001c4                                                                                                              -      -            
     0.09%  frankenredis     [unknown]         [k] 0xffffffff8548f9c2                                                                                                              -      -            
     0.09%  frankenredis     [unknown]         [k] 0xffffffff8508e768                                                                                                              -      -            
     0.09%  frankenredis     [unknown]         [k] 0xffffffff85eefc89                                                                                                              -      -            
     0.09%  frankenredis     [unknown]         [k] 0xffffffff86220589                                                                                                              -      -            
     0.09%  fr-client-write  [unknown]         [k] 0xffffffff8508995a                                                                                                              -      -            
     0.09%  fr-client-write  [unknown]         [k] 0xffffffff8623b8a0                                                                                                              -      -            
     0.09%  frankenredis     [unknown]         [k] 0xffffffff84f23440                                                                                                              -      -            
     0.09%  fr-client-write  [unknown]         [k] 0xffffffff853f1400                                                                                                              -      -            
     0.09%  fr-client-write  [unknown]         [k] 0xffffffff8603f6bb                                                                                                              -      -            
     0.09%  frankenredis     [unknown]         [k] 0xffffffff851965e6                                                                                                              -      -            
     0.09%  frankenredis     [unknown]         [k] 0xffffffff85196613                                                                                                              -      -            
     0.09%  fr-client-write  [unknown]         [k] 0xffffffff854ffa90                                                                                                              -      -            
     0.09%  frankenredis     frankenredis      [.] <fr_store::Store>::update_expiry_deadline                                                                                       -      -            
     0.09%  frankenredis     [unknown]         [k] 0xffffffff85104b45                                                                                                              -      -            
     0.08%  fr-client-write  [unknown]         [k] 0xffffffff8508755c                                                                                                              -      -            
     0.08%  frankenredis     frankenredis      [.] core::ptr::drop_glue::<fr_runtime::ClientSession>                                                                               -      -            
     0.08%  fr-client-write  [unknown]         [k] 0xffffffff85eff199                                                                                                              -      -            
     0.08%  fr-client-write  [unknown]         [k] 0xffffffff85087efd                                                                                                              -      -            
     0.08%  frankenredis     [unknown]         [k] 0xffffffff8622055a                                                                                                              -      -            
     0.08%  fr-client-write  [unknown]         [k] 0xffffffff8602f8fd                                                                                                              -      -            
     0.08%  fr-client-write  [unknown]         [k] 0xffffffffc0f92021                                                                                                              -      -            
     0.08%  fr-client-write  [unknown]         [k] 0xffffffff8546fd77                                                                                                              -      -            
     0.08%  fr-client-write  [unknown]         [k] 0xffffffff85ffba1b                                                                                                              -      -            
     0.08%  frankenredis     [unknown]         [k] 0xffffffff85500819                                                                                                              -      -            
     0.08%  fr-client-write  [unknown]         [k] 0xffffffffc0fee6e0                                                                                                              -      -            
     0.08%  frankenredis     frankenredis      [.] <alloc::collections::btree::map::BTreeMap<alloc::vec::Vec<u8>, alloc::collections::btree::set_val::SetValZST>>::insert          -      -            
     0.08%  fr-client-write  [unknown]         [k] 0xffffffff84c0012b                                                                                                              -      -            
     0.07%  frankenredis     [unknown]         [k] 0xffffffff8510f1dd                                                                                                              -      -            
     0.07%  frankenredis     frankenredis      [.] <alloc::collections::btree::map::BTreeMap<alloc::vec::Vec<u8>, alloc::collections::btree::set_val::SetValZST>>::remove::<[u8]>  -      -            
     0.07%  fr-client-write  [unknown]         [k] 0xffffffff8507e72a                                                                                                              -      -            
     0.07%  fr-client-write  [unknown]         [k] 0xffffffff85f0b72b                                                                                                              -      -            
     0.07%  fr-client-write  [unknown]         [k] 0xffffffffc0f923de                                                                                                              -      -            
     0.07%  fr-client-write  frankenredis      [.] <std::sync::mpmc::waker::SyncWaker>::notify                                                                                     -      -            
     0.07%  fr-client-write  [unknown]         [k] 0xffffffff853ee954                                                                                                              -      -            
     0.07%  frankenredis     frankenredis      [.] <fr_store::Store>::record_ops_sec_sample                                                                                        -      -            
     0.07%  frankenredis     [unknown]         [k] 0xffffffff85196610                                                                                                              -      -            
     0.07%  fr-client-write  [unknown]         [k] 0xffffffff850b8f29                                                                                                              -      -            
     0.07%  frankenredis     [unknown]         [k] 0xffffffff85eefdf4                                                                                                              -      -            
     0.07%  fr-client-write  [unknown]         [k] 0xffffffff8572a5be                                                                                                              -      -            
     0.07%  frankenredis     frankenredis      [.] core::ptr::drop_glue::<fr_runtime::TransactionState>                                                                            -      -            
     0.07%  frankenredis     frankenredis      [.] mi_realloc_aligned                                                                                                              -      -            
     0.07%  frankenredis     [unknown]         [k] 0xffffffff8623b8aa                                                                                                              -      -            
     0.07%  frankenredis     [unknown]         [k] 0xffffffff853ec7d0                                                                                                              -      -            
     0.07%  fr-client-write  [unknown]         [k] 0xffffffff8603c843                                                                                                              -      -            
     0.07%  frankenredis     [unknown]         [k] 0xffffffff855005e4                                                                                                              -      -            
     0.07%  fr-client-write  [unknown]         [k] 0xffffffff851a2b6f                                                                                                              -      -            
     0.07%  fr-client-write  [unknown]         [k] 0xffffffffc08551a6                                                                                                              -      -            
     0.06%  fr-client-write  [unknown]         [k] 0xffffffff850c9b98                                                                                                              -      -            
     0.06%  frankenredis     [vdso]            [.] 0x0000000000000937                                                                                                              -      -            
     0.06%  fr-client-write  [unknown]         [k] 0xffffffff8623a357                                                                                                              -      -            
     0.06%  fr-client-write  [unknown]         [k] 0xffffffff851965e6                                                                                                              -      -            
     0.06%  fr-client-write  [unknown]         [k] 0xffffffff86239b89                                                                                                              -      -            
     0.06%  fr-client-write  [unknown]         [k] 0xffffffff8519e405                                                                                                              -      -            
     0.06%  frankenredis     [unknown]         [k] 0xffffffff8623a511                                                                                                              -      -            
     0.06%  fr-client-write  [unknown]         [k] 0xffffffff860239c0                                                                                                              -      -            
     0.06%  frankenredis     [unknown]         [k] 0xffffffff85124bd0                                                                                                              -      -            
     0.06%  fr-client-write  [unknown]         [k] 0xffffffff8600a176                                                                                                              -      -            
     0.06%  frankenredis     frankenredis      [.] frankenredis::main                                                                                                              -      -            
     0.06%  frankenredis     [unknown]         [k] 0xffffffff860222e6                                                                                                              -      -            
     0.06%  frankenredis     [unknown]         [k] 0xffffffff854aff1b                                                                                                              -      -            
     0.06%  fr-client-write  [unknown]         [k] 0xffffffff8623a4cd                                                                                                              -      -            
     0.06%  fr-client-write  [unknown]         [k] 0xffffffff8507b57a                                                                                                              -      -            
     0.06%  frankenredis     [unknown]         [k] 0xffffffff86239b8e                                                                                                              -      -            
     0.06%  frankenredis     [unknown]         [k] 0xffffffff854fe33d                                                                                                              -      -            
     0.06%  fr-client-write  [unknown]         [k] 0xffffffffc0f923b6                                                                                                              -      -            
     0.06%  frankenredis     [unknown]         [k] 0xffffffff860223e9                                                                                                              -      -            
     0.06%  frankenredis     [unknown]         [k] 0xffffffff85500bce                                                                                                              -      -            
     0.06%  frankenredis     [unknown]         [k] 0xffffffff854fe32e                                                                                                              -      -            
     0.06%  frankenredis     [unknown]         [k] 0xffffffff85eefd13                                                                                                              -      -            
     0.06%  frankenredis     [unknown]         [k] 0xffffffff8623a6a7                                                                                                              -      -            
     0.06%  frankenredis     [unknown]         [k] 0xffffffff8621f910                                                                                                              -      -            
     0.06%  frankenredis     [unknown]         [k] 0xffffffff86022446                                                                                                              -      -            
     0.06%  fr-client-write  [unknown]         [k] 0xffffffff8622f947                                                                                                              -      -            
     0.06%  fr-client-write  frankenredis      [.] <std::sync::mpmc::waker::SyncWaker>::register                                                                                   -      -            
     0.06%  frankenredis     [unknown]         [k] 0xffffffff856a2147                                                                                                              -      -            
     0.06%  frankenredis     [unknown]         [k] 0xffffffff8513aeea                                                                                                              -      -            
     0.06%  frankenredis     [unknown]         [k] 0xffffffff851a2b56                                                                                                              -      -            
     0.06%  frankenredis     [unknown]         [k] 0xffffffff85ef6ae0                                                                                                              -      -            
     0.06%  frankenredis     [unknown]         [k] 0xffffffff850a7821                                                                                                              -      -            
     0.06%  frankenredis     [unknown]         [k] 0xffffffff85eeb856                                                                                                              -      -            
     0.06%  frankenredis     [vdso]            [.] 0x000000000000099f                                                                                                              -      -            
     0.06%  fr-client-write  [unknown]         [k] 0xffffffff85f028dd                                                                                                              -      -            
     0.06%  frankenredis     [unknown]         [k] 0xffffffff85480b65                                                                                                              -      -            
     0.06%  frankenredis     [unknown]         [k] 0xffffffff8623a6aa                                                                                                              -      -            
     0.06%  frankenredis     [unknown]         [k] 0xffffffff84f2515e                                                                                                              -      -            
     0.06%  frankenredis     [unknown]         [k] 0xffffffff850790f8                                                                                                              -      -            
     0.06%  frankenredis     [unknown]         [k] 0xffffffff8517f74c                                                                                                              -      -            
     0.06%  frankenredis     [unknown]         [k] 0xffffffff84f87bc0                                                                                                              -      -            
     0.06%  frankenredis     [unknown]         [k] 0xffffffff85f0cb42                                                                                                              -      -            
