# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 13K of event 'cycles:P'
# Event count (approx.): 8960227009
#
# Overhead  Command       Shared Object         Symbol                                                                                                                                                                                    IPC   [IPC Coverage]
# ........  ............  ....................  ........................................................................................................................................................................................  ....................
#
     0.48%  frankenredis  [unknown]             [k] 0xffffffff84d04109                                                                                                                                                                    -      -            
     0.48%  frankenredis  [unknown]             [k] 0xffffffff84d0410b                                                                                                                                                                    -      -            
     0.48%  frankenredis  frankenredis          [.] <fr_store::Store>::get                                                                                                                                                                -      -            
     0.47%  frankenredis  frankenredis          [.] <fr_store::CommandHistogramTracker>::record_canonical_with_kind                                                                                                                       -      -            
     0.47%  frankenredis  frankenredis          [.] <std::sys::pal::unix::time::Timespec>::now                                                                                                                                            -      -            
     0.47%  frankenredis  frankenredis          [.] frankenredis::process_buffered_frames                                                                                                                                                 -      -            
     0.46%  frankenredis  frankenredis          [.] core::str::converts::from_utf8                                                                                                                                                        -      -            
     0.45%  frankenredis  frankenredis          [.] <fr_runtime::Runtime>::execute_plain_set_borrowed                                                                                                                                     -      -            
     0.44%  fr-bench      libc.so.6             [.] malloc                                                                                                                                                                                -      -            
     0.41%  fr-bench      [unknown]             [k] 0xffffffff84f8c9d1                                                                                                                                                                    -      -            
     0.40%  fr-bench      fr-bench              [.] <fr_protocol::RespFrame>::encoded_len_hint                                                                                                                                            -      -            
     0.38%  fr-bench      [unknown]             [k] 0xffffffff851376c7                                                                                                                                                                    -      -            
     0.36%  frankenredis  frankenredis          [.] <fr_runtime::ServerState>::propagate_expired_key_deletions                                                                                                                            -      -            
     0.36%  frankenredis  libc.so.6             [.] __syscall_cancel                                                                                                                                                                      -      -            
     0.36%  fr-bench      fr-bench              [.] core::fmt::write                                                                                                                                                                      -      -            
     0.34%  frankenredis  libc.so.6             [.] __memmove_avx_unaligned_erms                                                                                                                                                          -      -            
     0.33%  frankenredis  frankenredis          [.] <fr_runtime::Runtime>::plain_borrowed_default_key_write_allows                                                                                                                        -      -            
     0.32%  frankenredis  frankenredis          [.] <fr_runtime::Runtime>::pubsub_sub_count                                                                                                                                               -      -            
     0.30%  frankenredis  frankenredis          [.] <fr_runtime::Runtime>::execute_plain_get_borrowed                                                                                                                                     -      -            
     0.30%  frankenredis  [unknown]             [k] 0xffffffff85ef4072                                                                                                                                                                    -      -            
     0.29%  frankenredis  [unknown]             [k] 0xffffffff850b8f3e                                                                                                                                                                    -      -            
     0.29%  frankenredis  [unknown]             [k] 0xffffffff851a0567                                                                                                                                                                    -      -            
     0.29%  frankenredis  [unknown]             [k] 0xffffffff85835fc8                                                                                                                                                                    -      -            
     0.28%  frankenredis  frankenredis          [.] <std::hash::random::RandomState as core::hash::BuildHasher>::hash_one::<&u64>                                                                                                         -      -            
     0.26%  fr-bench      libc.so.6             [.] __memset_avx2_unaligned_erms                                                                                                                                                          -      -            
     0.26%  frankenredis  [unknown]             [k] 0xffffffff860258f4                                                                                                                                                                    -      -            
     0.25%  fr-bench      fr-bench              [.] <alloc::string::String as core::fmt::Write>::write_str                                                                                                                                -      -            
     0.25%  fr-bench      [unknown]             [k] 0xffffffff84c001bd                                                                                                                                                                    -      -            
     0.25%  frankenredis  frankenredis          [.] <fr_store::Store>::drop_if_expired                                                                                                                                                    -      -            
     0.24%  frankenredis  frankenredis          [.] <fr_store::Store>::set                                                                                                                                                                -      -            
     0.24%  frankenredis  [unknown]             [k] 0xffffffff850b8f29                                                                                                                                                                    -      -            
     0.23%  frankenredis  frankenredis          [.] <alloc::raw_vec::RawVecInner>::finish_grow                                                                                                                                            -      -            
     0.23%  frankenredis  [vdso]                [.] 0x0000000000000976                                                                                                                                                                    -      -            
     0.23%  frankenredis  [unknown]             [k] 0xffffffff85124c42                                                                                                                                                                    -      -            
     0.23%  frankenredis  [unknown]             [k] 0xffffffff8508755c                                                                                                                                                                    -      -            
     0.23%  frankenredis  [unknown]             [k] 0xffffffff8621f910                                                                                                                                                                    -      -            
     0.22%  frankenredis  [unknown]             [k] 0xffffffff85f2e332                                                                                                                                                                    -      -            
     0.22%  fr-bench      fr-bench              [.] fr_protocol::push_usize                                                                                                                                                               -      -            
     0.22%  fr-bench      fr-bench              [.] <fr_bench::BenchmarkClient>::read_frame                                                                                                                                               -      -            
     0.22%  frankenredis  frankenredis          [.] <fr_store::CommandHistogramTracker>::record_with_kind                                                                                                                                 -      -            
     0.22%  python3       [unknown]             [k] 0xffffffff861f6790                                                                                                                                                                    -      -            
     0.22%  frankenredis  frankenredis          [.] <fr_protocol::RespFrame>::encode_into                                                                                                                                                 -      -            
     0.22%  frankenredis  [unknown]             [k] 0xffffffff85ffba18                                                                                                                                                                    -      -            
     0.21%  fr-bench      fr-bench              [.] std::sys::backtrace::__rust_begin_short_backtrace::<fr_bench::run::{closure#0}, core::result::Result<fr_bench::WorkerResult, alloc::string::String>>                                  -      -            
     0.20%  fr-bench      [unknown]             [k] 0xffffffff86024570                                                                                                                                                                    -      -            
     0.20%  frankenredis  [unknown]             [k] 0xffffffff853bf1f5                                                                                                                                                                    -      -            
     0.20%  fr-bench      libc.so.6             [.] realloc                                                                                                                                                                               -      -            
     0.19%  frankenredis  frankenredis          [.] mi_theap_malloc_zero_aligned_at_generic                                                                                                                                               -      -            
     0.19%  frankenredis  [unknown]             [k] 0xffffffff860274d0                                                                                                                                                                    -      -            
     0.19%  frankenredis  frankenredis          [.] <foldhash::quality::RandomState as core::hash::BuildHasher>::hash_one::<&alloc::vec::Vec<u8>>                                                                                         -      -            
     0.19%  fr-bench      [unknown]             [k] 0xffffffff85838ed6                                                                                                                                                                    -      -            
     0.19%  frankenredis  [unknown]             [k] 0xffffffff8546fd6a                                                                                                                                                                    -      -            
     0.19%  frankenredis  frankenredis          [.] <fr_store::Value>::string_owned                                                                                                                                                       -      -            
     0.19%  frankenredis  [unknown]             [k] 0xffffffff85021b1a                                                                                                                                                                    -      -            
     0.19%  frankenredis  [unknown]             [k] 0xffffffff86001805                                                                                                                                                                    -      -            
     0.19%  frankenredis  [unknown]             [k] 0xffffffff8621f968                                                                                                                                                                    -      -            
     0.19%  frankenredis  [unknown]             [k] 0xffffffff85f0b73a                                                                                                                                                                    -      -            
     0.19%  frankenredis  [unknown]             [k] 0xffffffff8572a5a6                                                                                                                                                                    -      -            
     0.19%  frankenredis  [unknown]             [k] 0xffffffff85f2f087                                                                                                                                                                    -      -            
     0.19%  fr-bench      [unknown]             [k] 0xffffffff8623a4fc                                                                                                                                                                    -      -            
     0.19%  fr-bench      [unknown]             [k] 0xffffffff85ffba18                                                                                                                                                                    -      -            
     0.19%  frankenredis  [unknown]             [k] 0xffffffff8604c859                                                                                                                                                                    -      -            
     0.18%  frankenredis  [unknown]             [k] 0xffffffff85eff199                                                                                                                                                                    -      -            
     0.18%  python3       python3.13            [.] 0x0000000000142d04                                                                                                                                                                    -      -            
     0.18%  frankenredis  [unknown]             [k] 0xffffffff84d04104                                                                                                                                                                    -      -            
     0.18%  frankenredis  frankenredis          [.] frankenredis::record_deferred_buffered_token                                                                                                                                          -      -            
     0.18%  frankenredis  [unknown]             [k] 0xffffffffc0816cc1                                                                                                                                                                    -      -            
     0.18%  fr-bench      libc.so.6             [.] _int_free_merge_chunk                                                                                                                                                                 -      -            
     0.18%  fr-bench      [unknown]             [k] 0xffffffff84d04104                                                                                                                                                                    -      -            
     0.17%  frankenredis  [unknown]             [k] 0xffffffffc0fddc8b                                                                                                                                                                    -      -            
     0.17%  frankenredis  [unknown]             [k] 0xffffffff8603d478                                                                                                                                                                    -      -            
     0.17%  frankenredis  [unknown]             [k] 0xffffffff8508352a                                                                                                                                                                    -      -            
     0.17%  fr-bench      [unknown]             [k] 0xffffffff86010f89                                                                                                                                                                    -      -            
     0.17%  frankenredis  [unknown]             [k] 0xffffffffc0fdd06b                                                                                                                                                                    -      -            
     0.16%  fr-bench      [unknown]             [k] 0xffffffff84f87bc0                                                                                                                                                                    -      -            
     0.16%  fr-bench      fr-bench              [.] <core::fmt::Formatter>::pad_integral                                                                                                                                                  -      -            
     0.16%  frankenredis  [unknown]             [k] 0xffffffffc0816c79                                                                                                                                                                    -      -            
     0.16%  frankenredis  [unknown]             [k] 0xffffffff8601140b                                                                                                                                                                    -      -            
     0.16%  frankenredis  libc.so.6             [.] __memcmp_avx2_movbe                                                                                                                                                                   -      -            
     0.16%  frankenredis  frankenredis          [.] <fr_runtime::ClientSession>::refresh_authentication_for_server                                                                                                                        -      -            
     0.15%  frankenredis  [unknown]             [k] 0xffffffff86025d08                                                                                                                                                                    -      -            
     0.15%  frankenredis  [unknown]             [k] 0xffffffff85f2f058                                                                                                                                                                    -      -            
     0.15%  frankenredis  [unknown]             [k] 0xffffffffc0ffd770                                                                                                                                                                    -      -            
     0.15%  fr-bench      fr-bench              [.] core::ptr::drop_in_place::<alloc::vec::Vec<fr_protocol::RespFrame>>                                                                                                                   -      -            
     0.15%  frankenredis  [unknown]             [k] 0xffffffff86001802                                                                                                                                                                    -      -            
     0.15%  frankenredis  [unknown]             [k] 0xffffffff86034258                                                                                                                                                                    -      -            
     0.15%  frankenredis  [unknown]             [k] 0xffffffff86229e6b                                                                                                                                                                    -      -            
     0.15%  python3       [unknown]             [k] 0xffffffff853da48b                                                                                                                                                                    -      -            
     0.15%  fr-bench      [unknown]             [k] 0xffffffff85086b39                                                                                                                                                                    -      -            
     0.15%  fr-bench      fr-bench              [.] fr_bench::argv_frame                                                                                                                                                                  -      -            
     0.14%  fr-bench      libc.so.6             [.] __libc_recv                                                                                                                                                                           -      -            
     0.14%  frankenredis  frankenredis          [.] <fr_runtime::ClientSession as core::clone::Clone>::clone                                                                                                                              -      -            
     0.14%  frankenredis  frankenredis          [.] frankenredis::handle_readable                                                                                                                                                         -      -            
     0.14%  fr-bench      libc.so.6             [.] _int_realloc                                                                                                                                                                          -      -            
     0.14%  fr-bench      fr-bench              [.] <usize>::_fmt_inner                                                                                                                                                                   -      -            
     0.14%  frankenredis  frankenredis          [.] <hashbrown::map::HashMap<u64, alloc::vec::Vec<fr_store::PubSubMessage>, std::hash::random::RandomState>>::remove::<u64>                                                               -      -            
     0.14%  frankenredis  frankenredis          [.] fr_store::canonical_string_value                                                                                                                                                      -      -            
     0.14%  fr-bench      fr-bench              [.] <alloc::raw_vec::RawVecInner>::finish_grow                                                                                                                                            -      -            
     0.14%  frankenredis  [unknown]             [k] 0xffffffff84c00005                                                                                                                                                                    -      -            
     0.14%  fr-bench      [unknown]             [k] 0xffffffff850868f9                                                                                                                                                                    -      -            
     0.13%  frankenredis  [unknown]             [k] 0xffffffff86039ff6                                                                                                                                                                    -      -            
     0.13%  fr-bench      fr-bench              [.] <fr_bench::ResponseExpectation>::validate                                                                                                                                             -      -            
     0.13%  fr-bench      [unknown]             [k] 0xffffffff85080faf                                                                                                                                                                    -      -            
     0.13%  python3       [unknown]             [k] 0xffffffff84c01192                                                                                                                                                                    -      -            
     0.13%  fr-bench      [unknown]             [k] 0xffffffff85835fd6                                                                                                                                                                    -      -            
     0.13%  frankenredis  [unknown]             [k] 0xffffffff85f2c8a5                                                                                                                                                                    -      -            
     0.13%  frankenredis  [unknown]             [k] 0xffffffff85f38e65                                                                                                                                                                    -      -            
     0.13%  frankenredis  [unknown]             [k] 0xffffffff8519f4c5                                                                                                                                                                    -      -            
     0.13%  frankenredis  [unknown]             [k] 0xffffffff851375dc                                                                                                                                                                    -      -            
     0.12%  fr-bench      [vdso]                [.] 0x0000000000000958                                                                                                                                                                    -      -            
     0.12%  frankenredis  [unknown]             [k] 0xffffffffc0817606                                                                                                                                                                    -      -            
     0.12%  frankenredis  [unknown]             [k] 0xffffffff8546fda6                                                                                                                                                                    -      -            
     0.12%  frankenredis  [unknown]             [k] 0xffffffff85eefc89                                                                                                                                                                    -      -            
     0.12%  fr-bench      [unknown]             [k] 0xffffffff8507fd8f                                                                                                                                                                    -      -            
     0.12%  fr-bench      fr-bench              [.] fr_bench::build_command                                                                                                                                                               -      -            
     0.12%  fr-bench      fr-bench              [.] fr_protocol::parse_bulk                                                                                                                                                               -      -            
     0.12%  fr-bench      [unknown]             [k] 0xffffffff8508148f                                                                                                                                                                    -      -            
     0.11%  frankenredis  [unknown]             [k] 0xffffffff850cd871                                                                                                                                                                    -      -            
     0.11%  frankenredis  [unknown]             [k] 0xffffffffc0fdd2c3                                                                                                                                                                    -      -            
     0.11%  frankenredis  [unknown]             [k] 0xffffffff85078c69                                                                                                                                                                    -      -            
     0.11%  fr-bench      [unknown]             [k] 0xffffffff850b22e9                                                                                                                                                                    -      -            
     0.11%  frankenredis  [unknown]             [k] 0xffffffff8603a505                                                                                                                                                                    -      -            
     0.11%  frankenredis  frankenredis          [.] <alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>                                                                                              -      -            
     0.11%  frankenredis  [unknown]             [k] 0xffffffff86025f8b                                                                                                                                                                    -      -            
     0.11%  python3       python3.13            [.] 0x00000000001648e4                                                                                                                                                                    -      -            
     0.11%  frankenredis  [unknown]             [k] 0xffffffff8603f6bb                                                                                                                                                                    -      -            
     0.11%  fr-bench      [unknown]             [k] 0xffffffff86036ac7                                                                                                                                                                    -      -            
     0.10%  frankenredis  [unknown]             [k] 0xffffffff86025d24                                                                                                                                                                    -      -            
     0.10%  frankenredis  [unknown]             [k] 0xffffffffc0816c70                                                                                                                                                                    -      -            
     0.10%  frankenredis  frankenredis          [.] <frankenredis::ClientConnection>::try_flush                                                                                                                                           -      -            
     0.10%  fr-bench      [unknown]             [k] 0xffffffff8602f7fb                                                                                                                                                                    -      -            
     0.10%  frankenredis  frankenredis          [.] mi_good_size                                                                                                                                                                          -      -            
     0.10%  frankenredis  [unknown]             [k] 0xffffffff84f8c391                                                                                                                                                                    -      -            
     0.10%  frankenredis  [unknown]             [k] 0xffffffff8604ced4                                                                                                                                                                    -      -            
     0.10%  frankenredis  frankenredis          [.] <fr_store::Store>::run_active_expire_cycle                                                                                                                                            -      -            
     0.10%  fr-bench      fr-bench              [.] <std::sys::pal::unix::time::Timespec>::sub_timespec                                                                                                                                   -      -            
     0.10%  frankenredis  [unknown]             [k] 0xffffffff8572a757                                                                                                                                                                    -      -            
     0.10%  fr-bench      [unknown]             [k] 0xffffffff8602f82a                                                                                                                                                                    -      -            
     0.10%  frankenredis  [unknown]             [k] 0xffffffff850b8f3a                                                                                                                                                                    -      -            
     0.10%  frankenredis  [unknown]             [k] 0xffffffff850b2bd0                                                                                                                                                                    -      -            
     0.10%  frankenredis  [unknown]             [k] 0xffffffffc0f9255b                                                                                                                                                                    -      -            
     0.10%  frankenredis  libc.so.6             [.] clock_gettime@@GLIBC_2.17                                                                                                                                                             -      -            
     0.10%  frankenredis  frankenredis          [.] <hashbrown::map::HashMap<alloc::vec::Vec<u8>, (u64, u64), std::hash::random::RandomState>>::remove::<[u8]>                                                                            -      -            
     0.10%  frankenredis  frankenredis          [.] <std::time::Instant>::elapsed                                                                                                                                                         -      -            
     0.10%  frankenredis  [unknown]             [k] 0xffffffff8602f7fb                                                                                                                                                                    -      -            
     0.10%  frankenredis  frankenredis          [.] core::ptr::drop_in_place::<fr_runtime::ClientSession>                                                                                                                                 -      -            
     0.10%  frankenredis  [unknown]             [k] 0xffffffff8623b8a0                                                                                                                                                                    -      -            
     0.10%  frankenredis  [unknown]             [k] 0xffffffff85ef7e8b                                                                                                                                                                    -      -            
     0.10%  frankenredis  [unknown]             [k] 0xffffffff860118da                                                                                                                                                                    -      -            
     0.10%  frankenredis  frankenredis          [.] fr_protocol::push_usize                                                                                                                                                               -      -            
     0.10%  frankenredis  [unknown]             [k] 0xffffffff86011c1d                                                                                                                                                                    -      -            
