# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 11K of event 'cycles:P'
# Event count (approx.): 11254857444
#
# Overhead  Command       Shared Object         Symbol                                                                                                                                                                                                                                                           IPC   [IPC Coverage]
# ........  ............  ....................  ...............................................................................................................................................................................................................................................................  ....................
#
     0.17%  python3       python3.13            [.] _PyObject_MakeTpCall                                                                                                                                                                                                                                         -      -
     0.17%  python3       [unknown]             [k] 0xffffffff856a212b                                                                                                                                                                                                                                           -      -
     0.17%  python3       python3.13            [.] PyMem_Free                                                                                                                                                                                                                                                   -      -
     0.17%  python3       python3.13            [.] PyBuffer_ToContiguous                                                                                                                                                                                                                                        -      -
     0.17%  python3       python3.13            [.] 0x00000000001cb9bd                                                                                                                                                                                                                                           -      -
     0.17%  frankenredis  frankenredis          [.] <fr_runtime::Runtime>::refresh_dispatch_peer_addr_cache                                                                                                                                                                                                      -      -
     0.17%  frankenredis  [unknown]             [k] 0xffffffff851965e6                                                                                                                                                                                                                                           -      -
     0.17%  frankenredis  frankenredis          [.] <std::hash::random::RandomState as core::hash::BuildHasher>::hash_one::<&u64>                                                                                                                                                                                -      -
     0.17%  python3       python3.13            [.] PyUnicode_AsEncodedString                                                                                                                                                                                                                                    -      -
     0.17%  frankenredis  frankenredis          [.] mi_theap_malloc_aligned                                                                                                                                                                                                                                      -      -
     0.17%  frankenredis  frankenredis          [.] <fr_runtime::Runtime>::is_pubsub_client                                                                                                                                                                                                                      -      -
     0.17%  python3       [unknown]             [k] 0xffffffff8506e9bd                                                                                                                                                                                                                                           -      -
     0.16%  frankenredis  frankenredis          [.] <fr_runtime::AclUser>::acl_permission_error_for_argv                                                                                                                                                                                                         -      -
     0.16%  python3       python3.13            [.] 0x0000000000186cf3                                                                                                                                                                                                                                           -      -
     0.16%  frankenredis  [unknown]             [k] 0xffffffff8600305b                                                                                                                                                                                                                                           -      -
     0.16%  python3       [unknown]             [k] 0xffffffff8600a158                                                                                                                                                                                                                                           -      -
     0.16%  python3       python3.13            [.] 0x0000000000142d83                                                                                                                                                                                                                                           -      -
     0.16%  frankenredis  frankenredis          [.] fr_command::command_keys                                                                                                                                                                                                                                     -      -
     0.16%  python3       [unknown]             [k] 0xffffffff8519f3fe                                                                                                                                                                                                                                           -      -
     0.15%  python3       [unknown]             [k] 0xffffffff8602f629                                                                                                                                                                                                                                           -      -
     0.15%  python3       [unknown]             [k] 0xffffffff85079a07                                                                                                                                                                                                                                           -      -
     0.15%  python3       python3.13            [.] _PyLong_Add                                                                                                                                                                                                                                                  -      -
     0.15%  frankenredis  frankenredis          [.] fr_command::dispatch_argv                                                                                                                                                                                                                                    -      -
     0.15%  python3       python3.13            [.] PyLong_FromLong                                                                                                                                                                                                                                              -      -
     0.14%  python3       python3.13            [.] PyObject_Str                                                                                                                                                                                                                                                 -      -
     0.14%  python3       [unknown]             [k] 0xffffffff8508aa07                                                                                                                                                                                                                                           -      -
     0.14%  python3       [unknown]             [k] 0xffffffff85eeb840                                                                                                                                                                                                                                           -      -
     0.14%  python3       [unknown]             [k] 0xffffffff8557abf4                                                                                                                                                                                                                                           -      -
     0.14%  frankenredis  frankenredis          [.] <fr_runtime::Runtime>::record_slowlog                                                                                                                                                                                                                        -      -
     0.14%  python3       [unknown]             [k] 0xffffffff854aff1b                                                                                                                                                                                                                                           -      -
     0.14%  python3       [unknown]             [k] 0xffffffff85326435                                                                                                                                                                                                                                           -      -
     0.14%  frankenredis  frankenredis          [.] <fr_runtime::Runtime>::pubsub_sub_count                                                                                                                                                                                                                      -      -
     0.14%  frankenredis  frankenredis          [.] mi_malloc_aligned                                                                                                                                                                                                                                            -      -
     0.14%  python3       python3.13            [.] 0x00000000002131e8                                                                                                                                                                                                                                           -      -
     0.14%  python3       python3.13            [.] memset@plt                                                                                                                                                                                                                                                   -      -
     0.13%  python3       [unknown]             [k] 0xffffffff86048b04                                                                                                                                                                                                                                           -      -
     0.13%  frankenredis  frankenredis          [.] <core::iter::adapters::filter_map::FilterMap<core::slice::iter::Iter<alloc::vec::Vec<u8>>, <fr_runtime::Runtime>::queue_client_tracking_invalidations::{closure#0}> as core::iter::traits::iterator::Iterator>::next                                         -      -
     0.13%  python3       [unknown]             [k] 0xffffffff8508995a                                                                                                                                                                                                                                           -      -
     0.13%  frankenredis  frankenredis          [.] _mi_malloc_generic                                                                                                                                                                                                                                           -      -
     0.13%  python3       [unknown]             [k] 0xffffffff851a0563                                                                                                                                                                                                                                           -      -
     0.13%  frankenredis  frankenredis          [.] core::ptr::drop_in_place::<alloc::vec::Vec<alloc::vec::Vec<u8>>>                                                                                                                                                                                             -      -
     0.13%  frankenredis  [unknown]             [k] 0xffffffff860274d0                                                                                                                                                                                                                                           -      -
     0.13%  python3       [unknown]             [k] 0xffffffff8621c6a9                                                                                                                                                                                                                                           -      -
     0.13%  frankenredis  [unknown]             [k] 0xffffffff851a2235                                                                                                                                                                                                                                           -      -
     0.13%  python3       [unknown]             [k] 0xffffffff84f232be                                                                                                                                                                                                                                           -      -
     0.13%  python3       python3.13            [.] 0x000000000020c6c7                                                                                                                                                                                                                                           -      -
     0.13%  frankenredis  frankenredis          [.] <alloc::string::String>::from_utf8_lossy                                                                                                                                                                                                                     -      -
     0.13%  python3       libc.so.6             [.] pthread_cond_signal@@GLIBC_2.3.2                                                                                                                                                                                                                             -      -
     0.13%  python3       [unknown]             [k] 0xffffffff8507b594                                                                                                                                                                                                                                           -      -
     0.13%  python3       [unknown]             [k] 0xffffffff84c00080                                                                                                                                                                                                                                           -      -
     0.13%  frankenredis  frankenredis          [.] core::ptr::drop_in_place::<fr_runtime::ClientSession>                                                                                                                                                                                                        -      -
     0.12%  frankenredis  frankenredis          [.] mi_theap_malloc_zero_aligned_at_generic                                                                                                                                                                                                                      -      -
     0.12%  python3       python3.13            [.] 0x00000000001865dd                                                                                                                                                                                                                                           -      -
     0.12%  python3       python3.13            [.] 0x0000000000301378                                                                                                                                                                                                                                           -      -
