# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 2K of event 'cycles:P'
# Event count (approx.): 17416645639
#
# Overhead  Symbol                                                                                                                              IPC   [IPC Coverage]
# ........  ..................................................................................................................................  ....................
#
     0.19%  [k] 0xffffffff8546fa95                                                                                                              -      -            
     0.19%  [k] 0xffffffff85d073b6                                                                                                              -      -            
     0.19%  [k] 0xffffffffc0f923ed                                                                                                              -      -            
     0.19%  [k] 0xffffffff86003098                                                                                                              -      -            
     0.19%  [k] 0xffffffff860118c6                                                                                                              -      -            
     0.18%  [k] 0xffffffff84c001c4                                                                                                              -      -            
     0.18%  [k] 0xffffffff854afe66                                                                                                              -      -            
     0.18%  [k] 0xffffffff8603f695                                                                                                              -      -            
     0.18%  [k] 0xffffffff8603184f                                                                                                              -      -            
     0.18%  [k] 0xffffffff86001824                                                                                                              -      -            
     0.18%  [k] 0xffffffff8603681e                                                                                                              -      -            
     0.17%  [k] 0xffffffff86009abc                                                                                                              -      -            
     0.17%  [k] 0xffffffff8519f3fe                                                                                                              -      -            
     0.17%  [k] 0xffffffff8623a689                                                                                                              -      -            
     0.17%  [k] 0xffffffff85f2f049                                                                                                              -      -            
     0.17%  [k] 0xffffffffc0f92052                                                                                                              -      -            
     0.17%  [k] 0xffffffffc0fee6e6                                                                                                              -      -            
     0.17%  [k] 0xffffffff8515cfeb                                                                                                              -      -            
     0.17%  [k] 0xffffffff853f1306                                                                                                              -      -            
     0.16%  [k] 0xffffffff8602f4b5                                                                                                              -      -            
     0.16%  [k] 0xffffffff860118cf                                                                                                              -      -            
     0.16%  [.] <hashbrown::map::HashMap<u64, alloc::vec::Vec<fr_store::PubSubMessage>, foldhash::quality::RandomState>>::remove::<u64>         -      -            
     0.16%  [k] 0xffffffff85f2e332                                                                                                              -      -            
     0.16%  [k] 0xffffffff86220551                                                                                                              -      -            
     0.16%  [k] 0xffffffff85480b7e                                                                                                              -      -            
     0.16%  [k] 0xffffffff850b8f20                                                                                                              -      -            
     0.16%  [k] 0xffffffff8602f79a                                                                                                              -      -            
     0.16%  [k] 0xffffffff84c001ba                                                                                                              -      -            
     0.16%  [.] fr_protocol::push_inline_sanitized                                                                                              -      -            
     0.16%  [k] 0xffffffff85124af4                                                                                                              -      -            
     0.16%  [k] 0xffffffff850b8f25                                                                                                              -      -            
     0.15%  [.] mi_malloc_aligned                                                                                                               -      -            
     0.15%  [k] 0xffffffff850889ed                                                                                                              -      -            
     0.15%  [k] 0xffffffff854ffa90                                                                                                              -      -            
     0.15%  [k] 0xffffffff8546fd9f                                                                                                              -      -            
     0.15%  [k] 0xffffffff85d07438                                                                                                              -      -            
     0.15%  [k] 0xffffffff86011493                                                                                                              -      -            
     0.15%  [k] 0xffffffff854fe32e                                                                                                              -      -            
     0.15%  [k] 0xffffffff85087efd                                                                                                              -      -            
     0.15%  [k] 0xffffffff85ef6dee                                                                                                              -      -            
     0.15%  [k] 0xffffffff85453d17                                                                                                              -      -            
     0.15%  [.] __libc_recv                                                                                                                     -      -            
     0.15%  [.] <alloc::collections::btree::map::BTreeMap<alloc::vec::Vec<u8>, alloc::collections::btree::set_val::SetValZST>>::remove::<[u8]>  -      -            
     0.14%  [k] 0xffffffff855008c5                                                                                                              -      -            
     0.14%  [k] 0xffffffff853f14e7                                                                                                              -      -            
     0.14%  [k] 0xffffffff860240ca                                                                                                              -      -            
     0.14%  [k] 0xffffffff84c00005                                                                                                              -      -            
     0.14%  [k] 0xffffffff86003008                                                                                                              -      -            
     0.14%  [k] 0xffffffff85500bc2                                                                                                              -      -            
     0.14%  [.] _mi_theap_realloc_zero                                                                                                          -      -            
     0.14%  [k] 0xffffffff8602f6bd                                                                                                              -      -            
     0.14%  [k] 0xffffffff8623b893                                                                                                              -      -            
     0.14%  [.] <std::sync::mpmc::waker::SyncWaker>::notify                                                                                     -      -            
     0.14%  [k] 0xffffffff851a2b6a                                                                                                              -      -            
     0.13%  [k] 0xffffffff854afef9                                                                                                              -      -            
     0.13%  [k] 0xffffffff85f2b6e6                                                                                                              -      -            
     0.13%  [k] 0xffffffff851a2279                                                                                                              -      -            
     0.13%  [k] 0xffffffff850b8f29                                                                                                              -      -            
     0.13%  [k] 0xffffffff853ec34e                                                                                                              -      -            
     0.13%  [k] 0xffffffff86011279                                                                                                              -      -            
     0.13%  [k] 0xffffffff8603470d                                                                                                              -      -            
     0.13%  [k] 0xffffffffc13da47a                                                                                                              -      -            
     0.13%  [k] 0xffffffff85ffba13                                                                                                              -      -            
     0.12%  [k] 0xffffffff8600dd5f                                                                                                              -      -            
     0.12%  [k] 0xffffffff86036f2a                                                                                                              -      -            
     0.12%  [.] <fr_runtime::Runtime>::pubsub_sub_count                                                                                         -      -            
     0.12%  [k] 0xffffffff8508129a                                                                                                              -      -            
     0.12%  [k] 0xffffffff8602f203                                                                                                              -      -            
     0.12%  [k] 0xffffffff858416a2                                                                                                              -      -            
     0.12%  [k] 0xffffffff850716bc                                                                                                              -      -            
     0.12%  [k] 0xffffffff8519f584                                                                                                              -      -            
     0.12%  [k] 0xffffffff84f23444                                                                                                              -      -            
     0.12%  [k] 0xffffffff85729265                                                                                                              -      -            
     0.12%  [.] <fr_runtime::ClientSession as core::clone::Clone>::clone                                                                        -      -            
     0.12%  [.] frankenredis::main                                                                                                              -      -            
     0.12%  [k] 0xffffffff85f03f76                                                                                                              -      -            
     0.12%  [k] 0xffffffff86001802                                                                                                              -      -            
     0.12%  [k] 0xffffffff8602eb12                                                                                                              -      -            
     0.12%  [k] 0xffffffff85f02a15                                                                                                              -      -            
     0.12%  [k] 0xffffffff850791f5                                                                                                              -      -            
     0.12%  [k] 0xffffffff86011115                                                                                                              -      -            
     0.12%  [k] 0xffffffff85ef6b03                                                                                                              -      -            
     0.11%  [k] 0xffffffff85729268                                                                                                              -      -            
     0.11%  [.] <fr_runtime::ClientSession as core::default::Default>::default                                                                  -      -            
     0.11%  [k] 0xffffffff8621c6a9                                                                                                              -      -            
     0.11%  [k] 0xffffffff86220589                                                                                                              -      -            
     0.11%  [k] 0xffffffff86220708                                                                                                              -      -            
     0.11%  [k] 0xffffffff85838ed1                                                                                                              -      -            
     0.11%  [k] 0xffffffff85ffba1b                                                                                                              -      -            
     0.11%  [k] 0xffffffff8572925f                                                                                                              -      -            
     0.11%  [k] 0xffffffff8623a353                                                                                                              -      -            
     0.11%  [k] 0xffffffff86020462                                                                                                              -      -            
     0.11%  [k] 0xffffffffc0fb0815                                                                                                              -      -            
     0.11%  [k] 0xffffffffc0f928b6                                                                                                              -      -            
     0.11%  [k] 0xffffffffc0fddc8b                                                                                                              -      -            
     0.11%  [k] 0xffffffff854fe33d                                                                                                              -      -            
     0.11%  [k] 0xffffffff850a6d3a                                                                                                              -      -            
     0.11%  [k] 0xffffffff86022355                                                                                                              -      -            
     0.11%  [k] 0xffffffff8546fd47                                                                                                              -      -            
     0.11%  [k] 0xffffffff8623b890                                                                                                              -      -            
     0.10%  [k] 0xffffffffc0fdcfa3                                                                                                              -      -            
     0.10%  [k] 0xffffffff8602f44c                                                                                                              -      -            
     0.10%  [k] 0xffffffff8602eb19                                                                                                              -      -            
     0.10%  [k] 0xffffffff85079168                                                                                                              -      -            
     0.10%  [k] 0xffffffff860248eb                                                                                                              -      -            
     0.10%  [k] 0xffffffff8603d10a                                                                                                              -      -            
     0.10%  [k] 0xffffffff854aff1b                                                                                                              -      -            
     0.10%  [.] frankenredis::handle_readable                                                                                                   -      -            
     0.10%  [.] __GI___libc_write                                                                                                               -      -            
     0.10%  [k] 0xffffffff8623a6aa                                                                                                              -      -            
     0.10%  [k] 0xffffffff86239c48                                                                                                              -      -            
     0.10%  [k] 0xffffffff8600a886                                                                                                              -      -            
     0.10%  [k] 0xffffffff84c00112                                                                                                              -      -            
     0.10%  [k] 0xffffffff8623a426                                                                                                              -      -            
     0.10%  [k] 0xffffffff85196613                                                                                                              -      -            
     0.10%  [k] 0xffffffff860222e0                                                                                                              -      -            
     0.10%  [k] 0xffffffff85f2acbb                                                                                                              -      -            
     0.10%  [k] 0xffffffff8621f910                                                                                                              -      -            
     0.10%  [k] 0xffffffff85137760                                                                                                              -      -            
     0.10%  [k] 0xffffffff85087bd4                                                                                                              -      -            
     0.10%  [k] 0xffffffff8602cf6d                                                                                                              -      -            
     0.10%  [k] 0xffffffff851a2b34                                                                                                              -      -            
     0.10%  [k] 0xffffffff8507a890                                                                                                              -      -            
     0.10%  [k] 0xffffffff85f0cd7b                                                                                                              -      -            
     0.10%  [k] 0xffffffff854fe33a                                                                                                              -      -            
     0.10%  [.] <alloc::collections::btree::map::IntoIter<alloc::vec::Vec<u8>, alloc::collections::btree::set_val::SetValZST>>::dying_next      -      -            
     0.10%  [k] 0xffffffff862252e9                                                                                                              -      -            
     0.10%  [.] <fr_runtime::ClientSession>::refresh_authentication_for_server                                                                  -      -            
     0.10%  [k] 0xffffffff8620ae3c                                                                                                              -      -            
     0.10%  [k] 0xffffffff854afec4                                                                                                              -      -            
     0.10%  [k] 0xffffffff85480b70                                                                                                              -      -            
     0.10%  [.] core::ptr::drop_glue::<fr_runtime::TransactionState>                                                                            -      -            
     0.10%  [k] 0xffffffff8569f84d                                                                                                              -      -            
     0.10%  [.] _mi_malloc_generic                                                                                                              -      -            
     0.10%  [k] 0xffffffff8546fb9b                                                                                                              -      -            
     0.10%  [k] 0xffffffffc0feae1f                                                                                                              -      -            
     0.10%  [k] 0xffffffff8572a63d                                                                                                              -      -            
     0.10%  [k] 0xffffffff8550075a                                                                                                              -      -            
     0.10%  [k] 0xffffffffc0fde292                                                                                                              -      -            
     0.10%  [k] 0xffffffff85159c07                                                                                                              -      -            
     0.10%  [k] 0xffffffff8603cccb                                                                                                              -      -            
     0.10%  [k] 0xffffffffc0fbd2ae                                                                                                              -      -            
     0.09%  [k] 0xffffffff8507e5a9                                                                                                              -      -            
     0.09%  [k] 0xffffffff854a664c                                                                                                              -      -            
     0.09%  [k] 0xffffffffc0fea75b                                                                                                              -      -            
     0.09%  [k] 0xffffffff85f02a0c                                                                                                              -      -            
     0.09%  [k] 0xffffffff85124af8                                                                                                              -      -            
     0.09%  [.] <std::sys::pal::unix::time::Timespec>::sub_timespec                                                                             -      -            
     0.09%  [.] <std::sync::mpmc::array::Channel<frankenredis::WriterJob>>::recv::{closure#1}                                                   -      -            
     0.09%  [k] 0xffffffff851a298a                                                                                                              -      -            
     0.09%  [k] 0xffffffff850210af                                                                                                              -      -            
     0.09%  [.] <fr_store::Store>::drop_if_expired                                                                                              -      -            
     0.09%  [k] 0xffffffff86011dd5                                                                                                              -      -            
     0.09%  [k] 0xffffffff85086b31                                                                                                              -      -            
     0.09%  [k] 0xffffffff8515d01f                                                                                                              -      -            
     0.09%  [k] 0xffffffff8623a4f9                                                                                                              -      -            
     0.09%  [k] 0xffffffff860367e6                                                                                                              -      -            
     0.09%  [k] 0xffffffff8507916b                                                                                                              -      -            
     0.09%  [k] 0xffffffff84f2336e                                                                                                              -      -            
     0.09%  [k] 0xffffffff86059805                                                                                                              -      -            
     0.09%  [k] 0xffffffff85124156                                                                                                              -      -            
     0.09%  [k] 0xffffffffc0f92015                                                                                                              -      -            
     0.09%  [k] 0xffffffff851a298b                                                                                                              -      -            
     0.09%  [k] 0xffffffff851a2ab6                                                                                                              -      -            
     0.08%  [k] 0xffffffff85089ada                                                                                                              -      -            
     0.08%  [k] 0xffffffff8603f684                                                                                                              -      -            
     0.08%  [k] 0xffffffff85f2e2b0                                                                                                              -      -            
     0.08%  [k] 0xffffffffc08175a5                                                                                                              -      -            
     0.08%  [k] 0xffffffff8515ffe4                                                                                                              -      -            
     0.08%  [k] 0xffffffff85131a67                                                                                                              -      -            
     0.08%  [k] 0xffffffff8508100e                                                                                                              -      -            
     0.08%  [k] 0xffffffff85f2adf8                                                                                                              -      -            
     0.08%  [k] 0xffffffff8507c636                                                                                                              -      -            
     0.08%  [k] 0xffffffff8623a4f5                                                                                                              -      -            
     0.08%  [k] 0xffffffff8602fb40                                                                                                              -      -            
     0.08%  [k] 0xffffffff86001805                                                                                                              -      -            
     0.08%  [k] 0xffffffff85080faa                                                                                                              -      -            
     0.08%  [k] 0xffffffff86036bc3                                                                                                              -      -            
     0.08%  [k] 0xffffffff8519660e                                                                                                              -      -            
     0.08%  [k] 0xffffffff853f1319                                                                                                              -      -            
     0.08%  [k] 0xffffffffc0fd747d                                                                                                              -      -            
     0.08%  [k] 0xffffffff85124bd0                                                                                                              -      -            
     0.08%  [k] 0xffffffff860733b6                                                                                                              -      -            
     0.08%  [k] 0xffffffff8603b825                                                                                                              -      -            
     0.08%  [k] 0xffffffffc0fd77c7                                                                                                              -      -            
     0.08%  [k] 0xffffffffc0816015                                                                                                              -      -            
     0.08%  [k] 0xffffffff862206aa                                                                                                              -      -            
     0.08%  [k] 0xffffffff8507e72e                                                                                                              -      -            
     0.08%  [k] 0xffffffff8602f4b8                                                                                                              -      -            
     0.08%  [k] 0xffffffff85071fbd                                                                                                              -      -            
     0.08%  [k] 0xffffffff8507927b                                                                                                              -      -            
     0.08%  [k] 0xffffffff86036b87                                                                                                              -      -            
     0.08%  [k] 0xffffffff8623a509                                                                                                              -      -            
     0.08%  [k] 0xffffffff8508a44d                                                                                                              -      -            
     0.08%  [k] 0xffffffff8507e4fb                                                                                                              -      -            
     0.08%  [k] 0xffffffff84f8c9d1                                                                                                              -      -            
     0.07%  [k] 0xffffffff8513aebf                                                                                                              -      -            
     0.07%  [k] 0xffffffff860114e2                                                                                                              -      -            
     0.07%  [k] 0xffffffff853f14ec                                                                                                              -      -            
     0.07%  [k] 0xffffffff8532641e                                                                                                              -      -            
