# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 2K of event 'cycles:P'
# Event count (approx.): 18154361749
#
# Overhead  Symbol                                                                                                                              IPC   [IPC Coverage]
# ........  ..................................................................................................................................  ....................
#
     0.53%  [.] <foldhash::quality::RandomState as core::hash::BuildHasher>::hash_one::<&[u8]>                                                  -      -            
     0.53%  [.] __syscall_cancel                                                                                                                -      -            
     0.51%  [.] __memcmp_avx2_movbe                                                                                                             -      -            
     0.51%  [.] fr_protocol::push_inline_sanitized                                                                                              -      -            
     0.50%  [.] core::ptr::drop_glue::<fr_store::Value>                                                                                         -      -            
     0.50%  [k] 0xffffffff85835fd6                                                                                                              -      -            
     0.49%  [.] <std::hash::random::RandomState as core::hash::BuildHasher>::hash_one::<&mio::token::Token>                                     -      -            
     0.48%  [k] 0xffffffff8546fd6a                                                                                                              -      -            
     0.47%  [.] _mi_theap_realloc_zero                                                                                                          -      -            
     0.46%  [.] mi_free                                                                                                                         -      -            
     0.45%  [.] <fr_store::CommandHistogramTracker>::record_with_kind                                                                           -      -            
     0.43%  [.] frankenredis::drain_pending_pubsub_to_connection                                                                                -      -            
     0.40%  [.] <fr_runtime::Runtime>::drain_pending_pubsub                                                                                     -      -            
     0.40%  [k] 0xffffffff8602f7fb                                                                                                              -      -            
     0.39%  [.] frankenredis::drain_writer_completions                                                                                          -      -            
     0.38%  [k] 0xffffffff86003008                                                                                                              -      -            
     0.36%  [k] 0xffffffff85124d3c                                                                                                              -      -            
     0.35%  [.] __memset_avx2_unaligned_erms                                                                                                    -      -            
     0.35%  [.] <fr_store::CommandHistogramTracker>::record_canonical_with_kind                                                                 -      -            
     0.34%  [k] 0xffffffff860317f7                                                                                                              -      -            
     0.34%  [k] 0xffffffff855005f6                                                                                                              -      -            
     0.33%  [k] 0xffffffff851a2b20                                                                                                              -      -            
     0.31%  [k] 0xffffffff8603c843                                                                                                              -      -            
     0.30%  [k] 0xffffffff85835fc8                                                                                                              -      -            
     0.28%  [.] __memmove_avx_unaligned_erms                                                                                                    -      -            
     0.28%  [k] 0xffffffff8584169c                                                                                                              -      -            
     0.28%  [k] 0xffffffff85500778                                                                                                              -      -            
     0.28%  [k] 0xffffffff85838ed6                                                                                                              -      -            
     0.27%  [.] <fr_store::Store>::drop_if_expired                                                                                              -      -            
     0.27%  [.] <alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>                                        -      -            
     0.26%  [k] 0xffffffff8519f584                                                                                                              -      -            
     0.26%  [k] 0xffffffff8623a6a7                                                                                                              -      -            
     0.25%  [.] frankenredis::handle_readable                                                                                                   -      -            
     0.24%  [k] 0xffffffff85729265                                                                                                              -      -            
     0.24%  [k] 0xffffffff85835fd1                                                                                                              -      -            
     0.23%  [.] <fr_runtime::Runtime>::is_pubsub_client                                                                                         -      -            
     0.23%  [k] 0xffffffff8519f4a1                                                                                                              -      -            
     0.23%  [.] <fr_runtime::ClientSession as core::clone::Clone>::clone                                                                        -      -            
     0.23%  [.] <alloc::collections::btree::map::BTreeMap<alloc::vec::Vec<u8>, alloc::collections::btree::set_val::SetValZST>>::remove::<[u8]>  -      -            
     0.22%  [.] <fr_runtime::ServerState>::run_active_expire_cycle                                                                              -      -            
     0.22%  [k] 0xffffffff84c00002                                                                                                              -      -            
     0.21%  [.] <fr_protocol::RespFrame>::encode_into                                                                                           -      -            
     0.21%  [k] 0xffffffff850b8f26                                                                                                              -      -            
     0.21%  [k] 0xffffffff8603abb0                                                                                                              -      -            
     0.20%  [k] 0xffffffff85eefb27                                                                                                              -      -            
     0.20%  [k] 0xffffffff8519f426                                                                                                              -      -            
     0.20%  [.] core::str::converts::from_utf8                                                                                                  -      -            
     0.20%  [k] 0xffffffff85f2f049                                                                                                              -      -            
     0.20%  [k] 0xffffffff851a220b                                                                                                              -      -            
     0.20%  [k] 0xffffffff8604ce72                                                                                                              -      -            
     0.20%  [k] 0xffffffff8623a6aa                                                                                                              -      -            
     0.20%  [k] 0xffffffff84c00005                                                                                                              -      -            
     0.20%  [k] 0xffffffff8600a216                                                                                                              -      -            
     0.19%  [k] 0xffffffff862252e9                                                                                                              -      -            
     0.19%  [k] 0xffffffff8506c87b                                                                                                              -      -            
     0.19%  [k] 0xffffffff84c000be                                                                                                              -      -            
     0.19%  [k] 0xffffffff85ef7d17                                                                                                              -      -            
     0.19%  [.] <fr_store::Store>::update_expiry_deadline                                                                                       -      -            
     0.19%  [k] 0xffffffff85453d1b                                                                                                              -      -            
     0.19%  [k] 0xffffffff854ffa95                                                                                                              -      -            
     0.18%  [k] 0xffffffff85f2adf8                                                                                                              -      -            
     0.18%  [k] 0xffffffff8603f684                                                                                                              -      -            
     0.18%  [k] 0xffffffff860114b7                                                                                                              -      -            
     0.18%  [k] 0xffffffff8546fb9b                                                                                                              -      -            
     0.18%  [.] _mi_page_malloc_zero                                                                                                            -      -            
     0.18%  [k] 0xffffffffc0fddc98                                                                                                              -      -            
     0.18%  [k] 0xffffffff85f0c7a9                                                                                                              -      -            
     0.18%  [k] 0xffffffffc0ffd770                                                                                                              -      -            
     0.18%  [k] 0xffffffffc0feabb6                                                                                                              -      -            
     0.17%  [k] 0xffffffff850b8f20                                                                                                              -      -            
     0.17%  [k] 0xffffffff85eeb84d                                                                                                              -      -            
     0.17%  [k] 0xffffffff850b8f29                                                                                                              -      -            
     0.17%  [k] 0xffffffffc0fb0810                                                                                                              -      -            
     0.17%  [k] 0xffffffff862251d0                                                                                                              -      -            
     0.17%  [k] 0xffffffff86239b8e                                                                                                              -      -            
     0.17%  [k] 0xffffffff860274f8                                                                                                              -      -            
     0.17%  [k] 0xffffffff8519f3fe                                                                                                              -      -            
     0.17%  [k] 0xffffffffc0fbe494                                                                                                              -      -            
     0.17%  [k] 0xffffffff855004f7                                                                                                              -      -            
     0.16%  [.] <std::sync::mpmc::waker::SyncWaker>::notify                                                                                     -      -            
     0.16%  [k] 0xffffffff8604ab01                                                                                                              -      -            
     0.16%  [k] 0xffffffff8508129e                                                                                                              -      -            
     0.16%  [k] 0xffffffff8569f845                                                                                                              -      -            
     0.16%  [.] epoll_ctl                                                                                                                       -      -            
     0.16%  [k] 0xffffffff860118cf                                                                                                              -      -            
     0.16%  [k] 0xffffffff85503f66                                                                                                              -      -            
     0.16%  [k] 0xffffffff85133a65                                                                                                              -      -            
     0.16%  [k] 0xffffffffc0fdcfa3                                                                                                              -      -            
     0.16%  [k] 0xffffffffc0fddc92                                                                                                              -      -            
     0.15%  [k] 0xffffffff851965e6                                                                                                              -      -            
     0.15%  [.] clock_gettime@@GLIBC_2.17                                                                                                       -      -            
     0.15%  [k] 0xffffffff85f2df4b                                                                                                              -      -            
     0.15%  [k] 0xffffffff851965f2                                                                                                              -      -            
     0.15%  [k] 0xffffffffc0f928be                                                                                                              -      -            
     0.15%  [.] mi_realloc_aligned                                                                                                              -      -            
     0.15%  [k] 0xffffffff854fe4fa                                                                                                              -      -            
     0.15%  [k] 0xffffffff85080f9f                                                                                                              -      -            
     0.15%  [k] 0xffffffff85f2e332                                                                                                              -      -            
     0.15%  [k] 0xffffffff86023004                                                                                                              -      -            
     0.15%  [k] 0xffffffff86044da1                                                                                                              -      -            
     0.15%  [k] 0xffffffff85eefcc7                                                                                                              -      -            
     0.15%  [k] 0xffffffff85ffba18                                                                                                              -      -            
     0.15%  [k] 0xffffffff85f2e2b5                                                                                                              -      -            
     0.15%  [k] 0xffffffff86220708                                                                                                              -      -            
     0.15%  [k] 0xffffffff85326765                                                                                                              -      -            
     0.15%  [k] 0xffffffff85eef90b                                                                                                              -      -            
     0.15%  [.] __syscall_cancel_arch_start                                                                                                     -      -            
     0.14%  [k] 0xffffffff85124af4                                                                                                              -      -            
     0.14%  [k] 0xffffffff8507e3fd                                                                                                              -      -            
     0.14%  [k] 0xffffffff851a0563                                                                                                              -      -            
     0.14%  [.] mi_theap_malloc_aligned                                                                                                         -      -            
     0.14%  [k] 0xffffffff8508129a                                                                                                              -      -            
     0.14%  [.] <fr_runtime::ClientSession as core::default::Default>::default                                                                  -      -            
     0.14%  [k] 0xffffffff855005f1                                                                                                              -      -            
     0.14%  [k] 0xffffffff8508352a                                                                                                              -      -            
     0.14%  [k] 0xffffffffc0fdde77                                                                                                              -      -            
     0.14%  [k] 0xffffffff8547fad9                                                                                                              -      -            
     0.14%  [k] 0xffffffff850b683e                                                                                                              -      -            
     0.14%  [k] 0xffffffffc0f92832                                                                                                              -      -            
     0.14%  [.] mi_zalloc_aligned                                                                                                               -      -            
     0.14%  [k] 0xffffffff85f2b96f                                                                                                              -      -            
     0.14%  [.] frankenredis::main                                                                                                              -      -            
     0.14%  [k] 0xffffffff8571c0e7                                                                                                              -      -            
     0.14%  [k] 0xffffffff8519f57f                                                                                                              -      -            
     0.14%  [k] 0xffffffff85500bbe                                                                                                              -      -            
     0.14%  [k] 0xffffffff850aac65                                                                                                              -      -            
     0.14%  [k] 0xffffffffc0fddc88                                                                                                              -      -            
     0.14%  [k] 0xffffffff85480b6c                                                                                                              -      -            
     0.13%  [k] 0xffffffff851a2b51                                                                                                              -      -            
     0.13%  [k] 0xffffffff85d073b0                                                                                                              -      -            
     0.13%  [.] __syscall_cancel_arch_end                                                                                                       -      -            
     0.13%  [k] 0xffffffff85f2b711                                                                                                              -      -            
     0.13%  [k] 0xffffffff8546fc55                                                                                                              -      -            
     0.13%  [k] 0xffffffff8583c130                                                                                                              -      -            
     0.13%  [k] 0xffffffffc0fd73cd                                                                                                              -      -            
     0.13%  [k] 0xffffffff85ef6ae0                                                                                                              -      -            
     0.13%  [k] 0xffffffff86023fd5                                                                                                              -      -            
     0.12%  [k] 0xffffffff8623a4ce                                                                                                              -      -            
     0.12%  [k] 0xffffffff84f2570d                                                                                                              -      -            
     0.12%  [k] 0xffffffff8600a176                                                                                                              -      -            
     0.12%  [k] 0xffffffff850bfda5                                                                                                              -      -            
     0.12%  [k] 0xffffffff8600dd5f                                                                                                              -      -            
     0.12%  [k] 0xffffffff85087576                                                                                                              -      -            
     0.12%  [k] 0xffffffff8600a886                                                                                                              -      -            
     0.12%  [k] 0xffffffff85f2e2b0                                                                                                              -      -            
     0.12%  [k] 0xffffffffc0fdcec2                                                                                                              -      -            
     0.12%  [k] 0xffffffff855005ed                                                                                                              -      -            
     0.12%  [k] 0xffffffff86023c23                                                                                                              -      -            
     0.12%  [k] 0xffffffff8502174e                                                                                                              -      -            
     0.12%  [k] 0xffffffff8548f9c5                                                                                                              -      -            
     0.12%  [k] 0xffffffff8602f207                                                                                                              -      -            
     0.12%  [k] 0xffffffff85eef9db                                                                                                              -      -            
     0.12%  [k] 0xffffffff860365f8                                                                                                              -      -            
     0.12%  [k] 0xffffffff8604c3bb                                                                                                              -      -            
     0.11%  [k] 0xffffffff85124af8                                                                                                              -      -            
     0.11%  [k] 0xffffffff86001821                                                                                                              -      -            
     0.11%  [k] 0xffffffff8603c8a1                                                                                                              -      -            
     0.11%  [k] 0xffffffff851965ed                                                                                                              -      -            
     0.11%  [k] 0xffffffff850cd883                                                                                                              -      -            
     0.11%  [k] 0xffffffff8602f6bd                                                                                                              -      -            
     0.11%  [k] 0xffffffff8571c0eb                                                                                                              -      -            
     0.11%  [k] 0xffffffffc0fb9182                                                                                                              -      -            
     0.11%  [k] 0xffffffff851a0567                                                                                                              -      -            
     0.11%  [k] 0xffffffff8519f5ad                                                                                                              -      -            
     0.11%  [k] 0xffffffff851375dc                                                                                                              -      -            
     0.11%  [k] 0xffffffff86239c41                                                                                                              -      -            
     0.11%  [k] 0xffffffff84fdec12                                                                                                              -      -            
     0.11%  [k] 0xffffffffc0f923ed                                                                                                              -      -            
     0.11%  [k] 0xffffffff8603d10a                                                                                                              -      -            
     0.11%  [k] 0xffffffff850210af                                                                                                              -      -            
     0.11%  [k] 0xffffffff860118d3                                                                                                              -      -            
     0.11%  [k] 0xffffffff86011493                                                                                                              -      -            
     0.11%  [k] 0xffffffff8604cec5                                                                                                              -      -            
     0.11%  [k] 0xffffffff86010bf8                                                                                                              -      -            
     0.10%  [k] 0xffffffff8604ac8c                                                                                                              -      -            
     0.10%  [k] 0xffffffff86001805                                                                                                              -      -            
     0.10%  [k] 0xffffffff8602eb19                                                                                                              -      -            
     0.10%  [k] 0xffffffff85f0b742                                                                                                              -      -            
     0.10%  [.] <std::sys::pal::unix::time::Timespec>::sub_timespec                                                                             -      -            
     0.10%  [k] 0xffffffff860344a4                                                                                                              -      -            
     0.10%  [k] 0xffffffff854fe33a                                                                                                              -      -            
     0.10%  [k] 0xffffffff8600a824                                                                                                              -      -            
     0.10%  [k] 0xffffffffc0f923de                                                                                                              -      -            
     0.10%  [k] 0xffffffff8572a609                                                                                                              -      -            
     0.10%  [k] 0xffffffffc0fddc8b                                                                                                              -      -            
     0.10%  [k] 0xffffffff8602f4af                                                                                                              -      -            
     0.10%  [k] 0xffffffff8600e0c9                                                                                                              -      -            
     0.10%  [k] 0xffffffff85500819                                                                                                              -      -            
     0.10%  [k] 0xffffffff86009b04                                                                                                              -      -            
     0.10%  [k] 0xffffffff86034778                                                                                                              -      -            
     0.10%  [k] 0xffffffff86023681                                                                                                              -      -            
     0.10%  [k] 0xffffffff85456d92                                                                                                              -      -            
     0.10%  [k] 0xffffffff85f2ef16                                                                                                              -      -            
     0.10%  [k] 0xffffffff85504041                                                                                                              -      -            
     0.10%  [k] 0xffffffff84f8c9d1                                                                                                              -      -            
     0.10%  [k] 0xffffffff86220569                                                                                                              -      -            
     0.10%  [k] 0xffffffff855005fb                                                                                                              -      -            
     0.10%  [k] 0xffffffff84f25708                                                                                                              -      -            
     0.10%  [k] 0xffffffff8602f8fd                                                                                                              -      -            
     0.10%  [k] 0xffffffff86011a1b                                                                                                              -      -            
     0.10%  [k] 0xffffffff85079221                                                                                                              -      -            
     0.10%  [k] 0xffffffff85080faf                                                                                                              -      -            
     0.10%  [k] 0xffffffff86034b0f                                                                                                              -      -            
     0.10%  [.] <hashbrown::map::HashMap<u64, alloc::vec::Vec<fr_store::PubSubMessage>, foldhash::quality::RandomState>>::remove::<u64>         -      -            
     0.10%  [k] 0xffffffff86001802                                                                                                              -      -            
     0.10%  [k] 0xffffffff85f2e2da                                                                                                              -      -            
     0.10%  [k] 0xffffffff8603473c                                                                                                              -      -            
     0.10%  [k] 0xffffffff8603f72e                                                                                                              -      -            
     0.09%  [k] 0xffffffff85f05382                                                                                                              -      -            
     0.09%  [k] 0xffffffff84f233a4                                                                                                              -      -            
     0.09%  [k] 0xffffffff85ef6e5e                                                                                                              -      -            
     0.09%  [k] 0xffffffff85073043                                                                                                              -      -            
     0.09%  [k] 0xffffffff8507b59d                                                                                                              -      -            
     0.09%  [k] 0xffffffff860222e6                                                                                                              -      -            
     0.09%  [k] 0xffffffff85104b37                                                                                                              -      -            
     0.09%  [k] 0xffffffff860367e9                                                                                                              -      -            
     0.09%  [.] <alloc::collections::btree::map::BTreeMap<u64, fr_runtime::ClientSession>>::insert                                              -      -            
     0.09%  [k] 0xffffffff8550050b                                                                                                              -      -            
     0.09%  [k] 0xffffffff860347b6                                                                                                              -      -            
     0.09%  [k] 0xffffffff85ffba1b                                                                                                              -      -            
     0.09%  [.] <std::sys::pal::unix::time::Timespec>::now                                                                                      -      -            
     0.09%  [k] 0xffffffff85ef6e5d                                                                                                              -      -            
     0.09%  [k] 0xffffffff85104b20                                                                                                              -      -            
     0.09%  [k] 0xffffffff8602eb52                                                                                                              -      -            
     0.09%  [.] <core::hash::sip::Hasher<core::hash::sip::Sip13Rounds> as core::hash::Hasher>::write                                            -      -            
     0.09%  [k] 0xffffffff85079238                                                                                                              -      -            
     0.09%  [k] 0xffffffff8515feda                                                                                                              -      -            
     0.09%  [k] 0xffffffff85453d17                                                                                                              -      -            
     0.09%  [k] 0xffffffff8623a4cd                                                                                                              -      -            
     0.09%  [k] 0xffffffff85162a09                                                                                                              -      -            
     0.09%  [k] 0xffffffff851a298a                                                                                                              -      -            
     0.09%  [k] 0xffffffff855005e0                                                                                                              -      -            
     0.09%  [k] 0xffffffff8602f82a                                                                                                              -      -            
     0.09%  [k] 0xffffffff8603d9fa                                                                                                              -      -            
     0.09%  [k] 0xffffffff85500bd2                                                                                                              -      -            
     0.09%  [k] 0xffffffff85104b43                                                                                                              -      -            
     0.09%  [k] 0xffffffff8569f84b                                                                                                              -      -            
     0.09%  [k] 0xffffffff85326b38                                                                                                              -      -            
     0.09%  [k] 0xffffffff8515cff5                                                                                                              -      -            
     0.09%  [k] 0xffffffff851a2202                                                                                                              -      -            
     0.09%  [k] 0xffffffff86229b48                                                                                                              -      -            
     0.09%  [k] 0xffffffff84c00112                                                                                                              -      -            
     0.09%  [k] 0xffffffff86034714                                                                                                              -      -            
     0.09%  [k] 0xffffffff86023065                                                                                                              -      -            
     0.09%  [k] 0xffffffff860347ae                                                                                                              -      -            
     0.09%  [k] 0xffffffff8604255c                                                                                                              -      -            
     0.09%  [k] 0xffffffff860239c5                                                                                                              -      -            
     0.09%  [k] 0xffffffff85088549                                                                                                              -      -            
     0.09%  [k] 0xffffffff851a2b6a                                                                                                              -      -            
     0.09%  [k] 0xffffffff8602eb0b                                                                                                              -      -            
     0.09%  [k] 0xffffffff850a7125                                                                                                              -      -            
     0.09%  [k] 0xffffffffc0fd77ca                                                                                                              -      -            
