# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 3K of event 'cycles:P'
# Event count (approx.): 23015691764
#
# Overhead  Command       Shared Object     Symbol                                                                                                                                                                                                  IPC   [IPC Coverage]
# ........  ............  ................  ......................................................................................................................................................................................................  ....................
#
     0.18%  fr-writer-0   [unknown]         [k] 0xffffffff85eff199                                                                                                                                                                                  -      -            
     0.17%  fr-writer-0   [unknown]         [k] 0xffffffff85079168                                                                                                                                                                                  -      -            
     0.17%  frankenredis  [unknown]         [k] 0xffffffff860222e0                                                                                                                                                                                  -      -            
     0.17%  fr-writer-0   [unknown]         [k] 0xffffffff850b8f29                                                                                                                                                                                  -      -            
     0.17%  fr-writer-1   libc.so.6         [.] __send                                                                                                                                                                                              -      -            
     0.16%  frankenredis  [unknown]         [k] 0xffffffff851965e6                                                                                                                                                                                  -      -            
     0.16%  fr-writer-1   [unknown]         [k] 0xffffffff851a2b6a                                                                                                                                                                                  -      -            
     0.16%  frankenredis  frankenredis      [.] <fr_runtime::Runtime>::record_client_session                                                                                                                                                        -      -            
     0.16%  fr-writer-1   [unknown]         [k] 0xffffffff85838ed6                                                                                                                                                                                  -      -            
     0.16%  frankenredis  [unknown]         [k] 0xffffffff862206af                                                                                                                                                                                  -      -            
     0.15%  fr-writer-1   [unknown]         [k] 0xffffffff860118d3                                                                                                                                                                                  -      -            
     0.15%  fr-writer-1   [unknown]         [k] 0xffffffff8602b11c                                                                                                                                                                                  -      -            
     0.15%  frankenredis  frankenredis      [.] <hashbrown::map::HashMap<u64, alloc::vec::Vec<fr_store::PubSubMessage>, foldhash::quality::RandomState>>::remove::<u64>                                                                             -      -            
     0.15%  frankenredis  [unknown]         [k] 0xffffffff855005f6                                                                                                                                                                                  -      -            
     0.15%  frankenredis  libc.so.6         [.] clock_gettime@@GLIBC_2.17                                                                                                                                                                           -      -            
     0.15%  frankenredis  frankenredis      [.] <fr_runtime::ClientSession>::refresh_authentication_for_server                                                                                                                                      -      -            
     0.15%  frankenredis  frankenredis      [.] frankenredis::handle_readable                                                                                                                                                                       -      -            
     0.14%  frankenredis  [unknown]         [k] 0xffffffff84d04104                                                                                                                                                                                  -      -            
     0.14%  frankenredis  [unknown]         [k] 0xffffffff86025ac9                                                                                                                                                                                  -      -            
     0.14%  fr-writer-0   libc.so.6         [.] __send                                                                                                                                                                                              -      -            
     0.14%  fr-writer-1   frankenredis      [.] <std::sync::mpmc::waker::SyncWaker>::notify                                                                                                                                                         -      -            
     0.14%  fr-writer-1   [unknown]         [k] 0xffffffffc0f923ed                                                                                                                                                                                  -      -            
     0.14%  fr-writer-1   [unknown]         [k] 0xffffffff85f05399                                                                                                                                                                                  -      -            
     0.14%  fr-writer-0   [unknown]         [k] 0xffffffff850b8f25                                                                                                                                                                                  -      -            
     0.14%  frankenredis  frankenredis      [.] <hashbrown::map::HashMap<mio::token::Token, (), std::hash::random::RandomState>>::insert                                                                                                            -      -            
     0.14%  fr-writer-1   [unknown]         [k] 0xffffffff8519660e                                                                                                                                                                                  -      -            
     0.13%  frankenredis  libc.so.6         [.] __syscall_cancel                                                                                                                                                                                    -      -            
     0.13%  fr-writer-0   [unknown]         [k] 0xffffffffc0fdde77                                                                                                                                                                                  -      -            
     0.13%  frankenredis  [vdso]            [.] 0x0000000000000948                                                                                                                                                                                  -      -            
     0.13%  fr-writer-1   [unknown]         [k] 0xffffffff85eff199                                                                                                                                                                                  -      -            
     0.13%  frankenredis  [unknown]         [k] 0xffffffff84f23440                                                                                                                                                                                  -      -            
     0.13%  fr-writer-0   [unknown]         [k] 0xffffffff84d04104                                                                                                                                                                                  -      -            
     0.13%  fr-writer-0   [unknown]         [k] 0xffffffff8602f82a                                                                                                                                                                                  -      -            
     0.13%  frankenredis  frankenredis      [.] <alloc::raw_vec::RawVecInner>::finish_grow                                                                                                                                                          -      -            
     0.13%  fr-writer-1   [unknown]         [k] 0xffffffff860248fb                                                                                                                                                                                  -      -            
     0.13%  fr-writer-1   [unknown]         [k] 0xffffffff8572a5be                                                                                                                                                                                  -      -            
     0.13%  frankenredis  frankenredis      [.] <fr_runtime::ClientSession as core::clone::Clone>::clone                                                                                                                                            -      -            
     0.13%  fr-writer-1   [unknown]         [k] 0xffffffff850889da                                                                                                                                                                                  -      -            
     0.13%  fr-writer-0   [unknown]         [k] 0xffffffff84f88cf0                                                                                                                                                                                  -      -            
     0.13%  frankenredis  [unknown]         [k] 0xffffffff8623a6aa                                                                                                                                                                                  -      -            
     0.13%  fr-writer-0   [unknown]         [k] 0xffffffff860393ff                                                                                                                                                                                  -      -            
     0.13%  fr-writer-1   [unknown]         [k] 0xffffffff8603a3d0                                                                                                                                                                                  -      -            
     0.13%  fr-writer-1   [unknown]         [k] 0xffffffff85f2b4f8                                                                                                                                                                                  -      -            
     0.13%  frankenredis  libc.so.6         [.] __syscall_cancel_arch_end                                                                                                                                                                           -      -            
     0.12%  fr-writer-1   libc.so.6         [.] __syscall_cancel_arch_start                                                                                                                                                                         -      -            
     0.12%  frankenredis  [unknown]         [k] 0xffffffff854fe50f                                                                                                                                                                                  -      -            
     0.12%  fr-writer-1   [unknown]         [k] 0xffffffffc0fde1e2                                                                                                                                                                                  -      -            
     0.12%  fr-writer-1   [unknown]         [k] 0xffffffff850b683e                                                                                                                                                                                  -      -            
     0.12%  fr-writer-0   [unknown]         [k] 0xffffffff858416a7                                                                                                                                                                                  -      -            
     0.12%  fr-writer-1   [unknown]         [k] 0xffffffff8513cee6                                                                                                                                                                                  -      -            
     0.12%  frankenredis  frankenredis      [.] _mi_bin_size                                                                                                                                                                                        -      -            
     0.12%  fr-writer-1   [unknown]         [k] 0xffffffff853f1304                                                                                                                                                                                  -      -            
     0.12%  fr-writer-0   [unknown]         [k] 0xffffffff86011317                                                                                                                                                                                  -      -            
     0.12%  fr-writer-0   [unknown]         [k] 0xffffffff85f02a0c                                                                                                                                                                                  -      -            
     0.12%  fr-writer-0   [unknown]         [k] 0xffffffff853f12ff                                                                                                                                                                                  -      -            
     0.12%  fr-writer-1   [unknown]         [k] 0xffffffff850cd87a                                                                                                                                                                                  -      -            
     0.12%  fr-writer-1   [unknown]         [k] 0xffffffff8546fdf0                                                                                                                                                                                  -      -            
     0.12%  fr-writer-0   frankenredis      [.] <std::sync::mpmc::array::Channel<frankenredis::WriterJob>>::recv::{closure#1}                                                                                                                       -      -            
     0.12%  frankenredis  [unknown]         [k] 0xffffffff85eeb849                                                                                                                                                                                  -      -            
     0.12%  fr-writer-0   [unknown]         [k] 0xffffffff85fb032d                                                                                                                                                                                  -      -            
     0.11%  fr-writer-1   [unknown]         [k] 0xffffffff8569b68a                                                                                                                                                                                  -      -            
     0.11%  fr-writer-0   [unknown]         [k] 0xffffffff8519f584                                                                                                                                                                                  -      -            
     0.11%  fr-writer-0   [unknown]         [k] 0xffffffff8603c843                                                                                                                                                                                  -      -            
     0.11%  frankenredis  frankenredis      [.] core::ptr::drop_glue::<fr_protocol::RespFrame>                                                                                                                                                      -      -            
     0.11%  fr-writer-0   [unknown]         [k] 0xffffffff8603b832                                                                                                                                                                                  -      -            
     0.11%  fr-writer-1   [unknown]         [k] 0xffffffff8572925f                                                                                                                                                                                  -      -            
     0.11%  fr-writer-1   [unknown]         [k] 0xffffffff85081494                                                                                                                                                                                  -      -            
     0.11%  fr-writer-1   frankenredis      [.] <std::sync::mpmc::array::Channel<frankenredis::WriterJob>>::recv::{closure#1}                                                                                                                       -      -            
     0.11%  fr-writer-0   [unknown]         [k] 0xffffffff85838ed6                                                                                                                                                                                  -      -            
     0.11%  fr-writer-0   [unknown]         [k] 0xffffffffc0f92781                                                                                                                                                                                  -      -            
     0.11%  fr-writer-1   [unknown]         [k] 0xffffffff860118cf                                                                                                                                                                                  -      -            
     0.11%  fr-writer-1   [unknown]         [k] 0xffffffff853ec2a1                                                                                                                                                                                  -      -            
     0.11%  fr-writer-1   [unknown]         [k] 0xffffffff850c9b93                                                                                                                                                                                  -      -            
     0.11%  frankenredis  [unknown]         [k] 0xffffffff86024b18                                                                                                                                                                                  -      -            
     0.11%  fr-writer-0   [unknown]         [k] 0xffffffff8600dd5f                                                                                                                                                                                  -      -            
     0.11%  fr-writer-0   [unknown]         [k] 0xffffffff851a2abb                                                                                                                                                                                  -      -            
     0.11%  frankenredis  [unknown]         [k] 0xffffffff85835881                                                                                                                                                                                  -      -            
     0.11%  fr-writer-0   [unknown]         [k] 0xffffffff8546fb9b                                                                                                                                                                                  -      -            
     0.11%  fr-writer-0   [unknown]         [k] 0xffffffff8507a786                                                                                                                                                                                  -      -            
     0.11%  fr-writer-0   [unknown]         [k] 0xffffffff8508e84a                                                                                                                                                                                  -      -            
     0.11%  fr-writer-1   [unknown]         [k] 0xffffffff86022c56                                                                                                                                                                                  -      -            
     0.11%  frankenredis  [unknown]         [k] 0xffffffff851a220b                                                                                                                                                                                  -      -            
     0.10%  fr-writer-1   [unknown]         [k] 0xffffffff850b8f29                                                                                                                                                                                  -      -            
     0.10%  frankenredis  [unknown]         [k] 0xffffffff85500e43                                                                                                                                                                                  -      -            
     0.10%  fr-writer-0   [unknown]         [k] 0xffffffff8604ab8d                                                                                                                                                                                  -      -            
     0.10%  frankenredis  frankenredis      [.] <fr_runtime::Runtime>::pubsub_sub_count                                                                                                                                                             -      -            
     0.10%  frankenredis  [unknown]         [k] 0xffffffff851a056a                                                                                                                                                                                  -      -            
     0.10%  fr-writer-0   [unknown]         [k] 0xffffffff851a220b                                                                                                                                                                                  -      -            
     0.10%  fr-writer-1   [unknown]         [k] 0xffffffffc0f923d3                                                                                                                                                                                  -      -            
     0.10%  frankenredis  [unknown]         [k] 0xffffffff86022502                                                                                                                                                                                  -      -            
     0.10%  frankenredis  frankenredis      [.] core::ptr::drop_glue::<fr_runtime::TransactionState>                                                                                                                                                -      -            
     0.10%  frankenredis  libc.so.6         [.] syscall                                                                                                                                                                                             -      -            
     0.10%  fr-writer-0   [unknown]         [k] 0xffffffff8623a6a7                                                                                                                                                                                  -      -            
     0.10%  fr-writer-0   [unknown]         [k] 0xffffffff85137760                                                                                                                                                                                  -      -            
     0.10%  fr-writer-1   [unknown]         [k] 0xffffffffc0f924f2                                                                                                                                                                                  -      -            
     0.10%  fr-writer-0   [unknown]         [k] 0xffffffff86039ff6                                                                                                                                                                                  -      -            
     0.10%  fr-writer-1   [unknown]         [k] 0xffffffff85f2a871                                                                                                                                                                                  -      -            
     0.10%  fr-writer-0   [unknown]         [k] 0xffffffff85f02a16                                                                                                                                                                                  -      -            
     0.10%  frankenredis  [unknown]         [k] 0xffffffff8623a6a7                                                                                                                                                                                  -      -            
     0.10%  frankenredis  [unknown]         [k] 0xffffffff854afec9                                                                                                                                                                                  -      -            
     0.10%  fr-writer-0   [unknown]         [k] 0xffffffff8603d478                                                                                                                                                                                  -      -            
     0.10%  frankenredis  [unknown]         [k] 0xffffffff858416a7                                                                                                                                                                                  -      -            
     0.10%  frankenredis  frankenredis      [.] <alloc::collections::btree::map::BTreeMap<u64, fr_runtime::ClientSession>>::insert                                                                                                                  -      -            
     0.10%  frankenredis  frankenredis      [.] <std::sys::pal::unix::time::Timespec>::now                                                                                                                                                          -      -            
